#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_test.in
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
atomicwrites==1.3.0       # via pytest
attrs==19.2.0             # via jsonschema, pytest
beautifulsoup4==4.8.0     # via directory-components
black==20.8b1             # via -r requirements_test.in, blacken-docs
blacken-docs==1.6.0       # via -r requirements_test.in
boto3==1.7.30             # via -r requirements.in
botocore==1.10.84         # via boto3, s3transfer
certifi==2019.9.11        # via requests, sentry-sdk
chardet==3.0.4            # via requests
click==7.1.2              # via black
codecov==2.1.7            # via -r requirements_test.in
coverage==4.5.4           # via codecov, pytest-cov
dataclasses==0.8          # via black
directory-api-client==21.0.0  # via -r requirements.in
directory-ch-client==2.1.0  # via -r requirements.in
directory-client-core==6.1.0  # via directory-api-client, directory-ch-client, directory-forms-api-client, directory-sso-api-client
directory-components==35.27.0  # via -r requirements.in
directory-constants==20.11.0  # via directory-components
directory-forms-api-client==5.0.0  # via -r requirements.in
directory-healthcheck==2.0.0  # via -r requirements.in
directory-sso-api-client==6.2.0  # via -r requirements.in
directory-validators==6.0.3  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-formtools==2.1     # via -r requirements.in
django-health-check==3.8.0  # via directory-healthcheck
django-recaptcha==2.0.5   # via -r requirements.in
django-redis==4.10.0      # via -r requirements.in
django-storages==1.7.1    # via -r requirements.in
django==2.2.13            # via -r requirements.in, directory-api-client, directory-ch-client, directory-client-core, directory-components, directory-constants, directory-healthcheck, directory-validators, django-formtools, django-recaptcha, django-redis, django-storages, sigauth
djangorestframework==3.9.4  # via -r requirements.in, sigauth
docutils==0.15.2          # via botocore
execnet==1.7.1            # via pytest-xdist
flake8==3.8.4             # via -r requirements_test.in
freezegun==0.3.12         # via -r requirements_test.in
gunicorn==19.5.0          # via -r requirements.in
idna==2.8                 # via requests
importlib-metadata==0.23  # via flake8, pluggy, pytest
isort==5.6.4              # via -r requirements_test.in
jmespath==0.9.4           # via boto3, botocore
jsonschema==3.0.2         # via directory-components
mccabe==0.6.1             # via flake8
mohawk==0.3.4             # via sigauth
monotonic==1.5            # via directory-ch-client, directory-client-core
more-itertools==7.2.0     # via pytest, zipp
mypy-extensions==0.4.3    # via black
olefile==0.44             # via directory-validators
packaging==19.2           # via pytest, pytest-sugar
pathspec==0.8.1           # via black
pillow==7.2.0             # via directory-validators
pluggy==0.13.0            # via pytest
pre-commit-hooks==3.3.0   # via -r requirements_test.in
py==1.8.0                 # via pytest, pytest-catchlog
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.2          # via packaging
pyrsistent==0.15.4        # via jsonschema
pytest-catchlog==1.2.2    # via -r requirements_test.in
pytest-cov==2.7.1         # via -r requirements_test.in
pytest-django==3.5.1      # via -r requirements_test.in
pytest-forked==1.0.2      # via pytest-xdist
pytest-sugar==0.9.2       # via -r requirements_test.in
pytest-xdist==1.30.0      # via -r requirements_test.in
pytest==5.2.0             # via -r requirements_test.in, pytest-catchlog, pytest-cov, pytest-django, pytest-forked, pytest-sugar, pytest-xdist
python-dateutil==2.8.0    # via botocore, freezegun
pytz==2017.2              # via directory-validators, django
redis==3.3.8              # via django-redis
regex==2020.11.13         # via black
requests==2.21.0          # via -r requirements.in, codecov, directory-api-client, directory-ch-client, directory-client-core
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.12      # via pre-commit-hooks
s3transfer==0.1.13        # via boto3
sentry-sdk==0.13.4        # via -r requirements.in
sigauth==4.1.0            # via -r requirements.in, directory-client-core
six==1.12.0               # via freezegun, jsonschema, mohawk, packaging, pyrsistent, pytest-xdist, python-dateutil, w3lib
soupsieve==1.9.4          # via beautifulsoup4
sqlparse==0.3.0           # via django
termcolor==1.1.0          # via pytest-sugar
toml==0.10.2              # via black, pre-commit-hooks
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.24.3           # via -r requirements.in, directory-validators, requests, sentry-sdk
w3lib==1.21.0             # via directory-client-core
wcwidth==0.1.7            # via pytest
whitenoise==4.1.2         # via -r requirements.in
zipp==0.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
